카테고리,회사명,제품,가격,사용시간,흡입력
핸디/스틱청소기,LG전자,오브제컬렉션 코드제로 ThinQ A9S AO9571,1366920,120.0,210.0
핸디/스틱청소기,샤오미,드리미 V10,148710,60.0,220.0
핸디/스틱청소기,LG전자,코드제로 A9 A9100S,484430,40.0,
핸디/스틱청소기,일렉트로룩스,WELL Q6 WQ61-1OGG,159930,45.0,
핸디/스틱청소기,LG전자,코드제로 ThinQ A9S A9700,905630,120.0,200.0
핸디/스틱청소기,삼성전자,제트 VS20T9213QDCSB,768720,60.0,200.0
핸디/스틱청소기,샤오미,드리미 V11,251090,90.0,250.0
핸디/스틱청소기,삼성전자,제트 VS20T9213QDCSW,631720,60.0,200.0
핸디/스틱청소기,LG전자,코드제로 ThinQ A9S A9470,831950,120.0,
핸디/스틱청소기,LG전자,코드제로 ThinQ A9S A9400,736010,120.0,200.0
핸디/스틱청소기,다이슨,옴니 글라이드 컴플리트+,569590,20.0,50.0
핸디/스틱청소기,다이슨,V10 카본파이버,632810,60.0,160.0
핸디/스틱청소기,삼성전자,제트 VS15R8500BF,391510,40.0,150.0
핸디/스틱청소기,다이슨,디지털 슬림 플러피+,676840,40.0,100.0
핸디/스틱청소기,삼성전자,제트 VS20T9258SDCS,879270,120.0,200.0
핸디/스틱청소기,샤오미,드리미 V9,111240,60.0,200.0
핸디/스틱청소기,샤오미,드리미 V12,314400,90.0,270.0
핸디/스틱청소기,LG전자,코드제로 ThinQ A9S A9500,780170,120.0,200.0
핸디/스틱청소기,일렉트로룩스,ZB3302AK,129000,42.0,
핸디/스틱청소기,LG전자,코드제로 ThinQ A9S A9570,903340,120.0,200.0
핸디/스틱청소기,일렉트로룩스,PURE Q9 PQ92-3BWF,405290,53.0,
핸디/스틱청소기,LG전자,코드제로 ThinQ A9S A9370,709100,60.0,200.0
핸디/스틱청소기,일렉트로룩스,WELL Q7 WQ71-2OIB,218650,50.0,
핸디/스틱청소기,삼성전자,제트 VS20T9213QDCSP,633690,60.0,200.0
핸디/스틱청소기,다이슨,V8 카본파이버,479000,40.0,155.0
핸디/스틱청소기,삼성전자,제트 VS20T9278S3CS,817780,120.0,200.0
핸디/스틱청소기,다이슨,V11 플러피 엑스트라,871270,60.0,220.0
핸디/스틱청소기,다이슨,V11 220AW 컴플리트,871270,60.0,220.0
핸디/스틱청소기,DIBEA,D18,80630,45.0,90.0
핸디/스틱청소기,LG전자,코드제로 ThinQ A9S A9300,696080,60.0,200.0
핸디/스틱청소기,삼성전자,VC-H22,29260,10.0,
핸디/스틱청소기,다이슨,V11 컴플리트,924080,60.0,185.0
핸디/스틱청소기,일렉트로룩스,PURE Q9 PQ92-3OBF,338320,53.0,
핸디/스틱청소기,시원코퍼레이션,SRV-2010C,59800,28.0,150.0
핸디/스틱청소기,다이슨,V8 플러피,456510,40.0,155.0
핸디/스틱청소기,샤오미,SHUNZAO Z11,159000,60.0,260.0
핸디/스틱청소기,일렉트로룩스,WELL Q7 WQ71-2ESSF,248280,50.0,
핸디/스틱청소기,DIBEA,TSX-25000A,194030,45.0,250.0
핸디/스틱청소기,신일전자,LCYC913,27390,20.0,
핸디/스틱청소기,일렉트로룩스,라피도 ZB6114,78290,24.0,
핸디/스틱청소기,일렉트로룩스,WELL Q7 WQ71-2OIBF,248580,50.0,
핸디/스틱청소기,다이슨,V11 220 에어와트 CF+,1196560,60.0,220.0
핸디/스틱청소기,샤오미,SHUNZAO Z11 PRO,198990,60.0,260.0
핸디/스틱청소기,LG전자,코드제로 ThinQ A9S A9470IK,955940,120.0,200.0
핸디/스틱청소기,일렉트로룩스,WELL Q7 WQ71-2BSWF,353740,50.0,
핸디/스틱청소기,다이슨,옴니 글라이드+,520290,20.0,50.0
핸디/스틱청소기,LG전자,코드제로 ThinQ A9S 펫 A9700BPK,941610,120.0,200.0
핸디/스틱청소기,삼성전자,제트 VS20T9278S3,697090,120.0,200.0
핸디/스틱청소기,리하스,LH20,299000,120.0,330.0
핸디/스틱청소기,삼성전자,제트 VS15R8543S1CW,479000,40.0,150.0
핸디/스틱청소기,샤오미,CX-1,158810,25.0,120.0
핸디/스틱청소기,다이슨,V11 플러피,852570,60.0,185.0
핸디/스틱청소기,삼성전자,제트 VS20R9078S2,705810,120.0,200.0
핸디/스틱청소기,샤오미,TROUVER TECH SOLO10,94000,48.0,180.0
핸디/스틱청소기,DIBEA,DW200,66340,35.0,100.0
핸디/스틱청소기,다이슨,V10 앱솔루트 플러스,882800,60.0,
핸디/스틱청소기,DIBEA,M500 프로,158990,30.0,220.0
핸디/스틱청소기,일렉트로룩스,PURE Q9 PQ92-2OGF,366410,50.0,
핸디/스틱청소기,삼성전자,제트 VS20R9043SA,595850,60.0,200.0
핸디/스틱청소기,스위스밀리터리,에어슬림 SMA-BV2200,532390,30.0,170.0
핸디/스틱청소기,샤오미,드리미 V10P,235000,60.0,220.0
핸디/스틱청소기,기펠,ZET-10,189000,,
핸디/스틱청소기,일렉트로룩스,PURE Q9 PQ91-3BW,285750,55.0,
핸디/스틱청소기,일렉트로룩스,PURE Q9 PQ91-2OG,232190,50.0,
핸디/스틱청소기,DIBEA,M24 MAX,189000,50.0,250.0
핸디/스틱청소기,캐치웰,NEW F8,199000,25.0,290.0
핸디/스틱청소기,삼성전자,파워스틱 VS60M6010KG,158990,40.0,
핸디/스틱청소기,LG전자,코드제로 터보2.0 S87GMW,437520,20.0,
핸디/스틱청소기,일렉트로룩스,에르고라피도 파워프로 ZB3411,183290,48.0,
핸디/스틱청소기,삼성전자,파워스틱 VS03R6523J2,260990,,
핸디/스틱청소기,삼성전자,제트 VS20R9078S2CS,782210,120.0,200.0
핸디/스틱청소기,LG전자,코드제로 A9 A9100S + VNZ-PN02N,710710,40.0,
핸디/스틱청소기,삼성전자,제트 VS20T9278S7,894470,120.0,200.0
핸디/스틱청소기,삼성전자,제트 VS15R8577S5,608260,80.0,150.0
핸디/스틱청소기,일렉트로룩스,에르고라피도 프로 플러스 ZB3113AK,298990,45.0,
핸디/스틱청소기,유니맥스,UVC-1685A,31340,,
핸디/스틱청소기,DIBEA,에이스 맥스,137480,30.0,190.0
핸디/스틱청소기,아이룸,AST-009,118000,40.0,70.0
핸디/스틱청소기,LG전자,코드제로 A9 A978,996430,80.0,140.0
핸디/스틱청소기,LG전자,코드제로 터보 S86W,922980,40.0,
핸디/스틱청소기,LG전자,코드제로 A9 A938A,716550,40.0,140.0
핸디/스틱청소기,다이슨,V10 모터헤드,532100,60.0,
핸디/스틱청소기,일렉트로룩스,에르고라피도 파워프로 ZB3426BL,182920,48.0,
핸디/스틱청소기,삼성전자,파워건 VS80M8080,519990,40.0,150.0
핸디/스틱청소기,일렉트로룩스,에르고라피도 플러스 ZB3105AK,363410,30.0,
핸디/스틱청소기,LG전자,코드제로 A9 A940,999990,80.0,140.0
핸디/스틱청소기,LG전자,코드제로 A9 A958A,888270,80.0,140.0
핸디/스틱청소기,DIBEA,NEW F7,185250,35.0,180.0
핸디/스틱청소기,일렉트로룩스,울트라파워 ZB5021,369220,50.0,
핸디/스틱청소기,다이슨,V8 앱솔루트 플러스,749990,40.0,115.0
핸디/스틱청소기,샤오미,로이드미 제로,221040,60.0,220.0
핸디/스틱청소기,샤오미,로이드미 F8,368550,,185.0
핸디/스틱청소기,삼성전자,제트 VS20R9078S3,726950,120.0,200.0
핸디/스틱청소기,삼성전자,파워건 VS80M8051KL,649500,40.0,150.0
핸디/스틱청소기,롯데,L-277,260600,30.0,160.0
핸디/스틱청소기,LG전자,코드제로 S74R,900000,35.0,
핸디/스틱청소기,DIBEA,AUTO17000,92070,,170.0
핸디/스틱청소기,다이슨,V10 플러피,551080,60.0,
핸디/스틱청소기,다이슨,V8 플러피 프로,659990,40.0,155.0
핸디/스틱청소기,삼성전자,제트 VS20R9048SB,679890,60.0,200.0
핸디/스틱청소기,LG전자,코드제로 A9 A960,1550000,80.0,140.0
핸디/스틱청소기,다이슨,V7 플러피 플러스,698380,30.0,100.0
핸디/스틱청소기,일렉트로룩스,울트라파워 ZB5022,700000,60.0,
핸디/스틱청소기,다이슨,V8 앱솔루트,623690,40.0,
핸디/스틱청소기,DIBEA,C17,207900,40.0,70.0
핸디/스틱청소기,다이슨,V8 앱솔루트 엑스트라,723980,40.0,155.0
핸디/스틱청소기,삼성전자,파워건 VS80M8090,929560,80.0,150.0
핸디/스틱청소기,EUP,스톰샷 VH806,109500,,
핸디/스틱청소기,삼성전자,뉴파워건 VS80N8062KK,674990,40.0,150.0
핸디/스틱청소기,다이슨,V8 플러피 헤파,1128000,40.0,115.0
핸디/스틱청소기,일렉트로룩스,에르고라피도 ZB3111,1233730,45.0,
핸디/스틱청소기,다이슨,V8 앱솔루트 프로,797840,40.0,155.0
핸디/스틱청소기,삼성전자,뉴파워건 VS75N8011,470600,40.0,130.0
핸디/스틱청소기,삼성전자,제트 VS19R1004BF,682140,40.0,150.0
핸디/스틱청소기,다이슨,V6 코드프리 플러스,869140,20.0,100.0
핸디/스틱청소기,LG전자,코드제로 A9 A950,973820,80.0,140.0
핸디/스틱청소기,삼성전자,파워건 VS80M8030,649990,40.0,150.0
핸디/스틱청소기,DIBEA,V008 프로,179000,30.0,170.0
핸디/스틱청소기,LG전자,코드제로 A9 A930,1200000,40.0,140.0
핸디/스틱청소기,삼성전자,파워건 VS80M8065K2,1440150,40.0,150.0
핸디/스틱청소기,일렉트로룩스,에르고라피도 ZB3311,144860,48.0,
핸디/스틱청소기,다이슨,V11 컴플리트 엑스트라,887720,60.0,220.0
핸디/스틱청소기,삼성전자,제트 VS20T9213QDCS,654840,60.0,200.0
핸디/스틱청소기,삼성전자,제트 VS20T9257SD,666600,120.0,200.0
핸디/스틱청소기,보쉬,GAS18V-1,62150,42.0,
핸디/스틱청소기,다이슨,V11 토탈클린,1399990,60.0,185.0
핸디/스틱청소기,삼성전자,제트 VS15R8544S4CW,538990,40.0,150.0
핸디/스틱청소기,삼성전자,제트 VS15R8547S1CW,558840,40.0,150.0
핸디/스틱청소기,삼성전자,제트 VS20T9257SECS,764140,120.0,200.0
핸디/스틱청소기,다이슨,V11 플러피+,825950,60.0,220.0
핸디/스틱청소기,DIBEA,ALLNEW22000,173000,30.0,220.0
핸디/스틱청소기,다이슨,옴니 글라이드,581160,20.0,50.0
핸디/스틱청소기,샤오미,드리미 V10 프로,186850,60.0,220.0
핸디/스틱청소기,삼성전자,제트 VS20T9257SDCS,750790,120.0,200.0
핸디/스틱청소기,샤오미,디어마 VC20 PLUS,60210,22.0,
핸디/스틱청소기,샤오미,디어마 VC01,48000,30.0,
핸디/스틱청소기,샤오미,TROUVER POWER 11,133720,60.0,
핸디/스틱청소기,삼성전자,VC-PS86,69880,15.0,
핸디/스틱청소기,미켈란젤로,슈퍼파워 프리플러스 V2 ARO-1300BL,195990,40.0,
핸디/스틱청소기,블랙앤데커,PV1820BK,90040,12.0,35.0
핸디/스틱청소기,유니맥스,UVC-1688,17230,,
핸디/스틱청소기,다이슨,V7 플러피,398000,30.0,100.0
핸디/스틱청소기,일렉트로룩스,WELL Q6 WQ61-1EDB,207590,45.0,
핸디/스틱청소기,홈마블,H80,44820,30.0,60.0
핸디/스틱청소기,블랙앤데커,TPD1810BGEXT,89890,13.0,
핸디/스틱청소기,삼성전자,제트 VS20R9043QA,558220,60.0,200.0
핸디/스틱청소기,일렉트로룩스,PURE F9 PF91-5EBF,255540,55.0,
핸디/스틱청소기,신일전자,SVC-2326W,35880,9.0,
핸디/스틱청소기,DIBEA,PLA25,199000,50.0,250.0
핸디/스틱청소기,일렉트로룩스,PURE F9 PF91-5OGF,297660,55.0,
핸디/스틱청소기,일렉트로룩스,에르고라피도 클래식 ZB3501EB,134140,30.0,
핸디/스틱청소기,샤오미,드리미 T20,358950,70.0,250.0
핸디/스틱청소기,일렉트로룩스,WELL Q6 WQ61-1EDBF,230000,45.0,
핸디/스틱청소기,아이닉,i20,238000,50.0,
핸디/스틱청소기,다이슨,V10 플러피 프로,551080,60.0,
핸디/스틱청소기,일렉트로룩스,ZB6106,47970,14.0,
핸디/스틱청소기,샤오미,로이드미 Z1 Air,227810,60.0,220.0
핸디/스틱청소기,마끼다,DCL180Z,36480,20.0,
핸디/스틱청소기,블랙앤데커,DVC320B24,126490,25.0,35.0
핸디/스틱청소기,아이코넬,VC-K300W,79000,40.0,220.0
핸디/스틱청소기,툴앤툴,네오스틱 T400W,159000,40.0,
핸디/스틱청소기,톰슨,ESR-BH610,83290,25.0,150.0
핸디/스틱청소기,일럭스고,SVC-1019L,68990,20.0,45.0
핸디/스틱청소기,오토모,ATM-H100,52200,,
핸디/스틱청소기,일렉트로룩스,에르고라피도 ZB3311AK,192250,48.0,
핸디/스틱청소기,DIBEA,X20,239000,50.0,200.0
핸디/스틱청소기,LG전자,코드제로 A9 A9200I,611130,40.0,
핸디/스틱청소기,다이슨,V10 플러피 오리진,575220,60.0,151.0
핸디/스틱청소기,일렉트로룩스,PURE Q9 PQ92-3EMF,374060,53.0,
핸디/스틱청소기,LG전자,코드제로 A9 A9309P,716550,40.0,140.0
핸디/스틱청소기,삼성전자,제트 VS15R8544S4,462000,40.0,150.0
핸디/스틱청소기,삼성전자,제트 VS20T9279S6CS,830890,120.0,200.0
핸디/스틱청소기,마끼다,CL100DZ,30690,12.0,
핸디/스틱청소기,삼성전자,제트 VS15R8543S1,467000,40.0,150.0
핸디/스틱청소기,DIBEA,M500 클래스,239000,50.0,200.0
핸디/스틱청소기,다이슨,디지털 슬림 플러피,643070,40.0,100.0
핸디/스틱청소기,LG전자,코드제로 이지스틱 S739VA,333000,,
핸디/스틱청소기,신일전자,SVC-S500YT,34410,9.0,60.0
핸디/스틱청소기,삼성전자,제트 VS15R8577S5CW,662440,80.0,150.0
핸디/스틱청소기,아이룸,D10,124000,35.0,25.0
핸디/스틱청소기,삼성전자,제트 VS20R9044SB,595730,60.0,200.0
핸디/스틱청소기,테팔,에어포스 라이트 TY6545KL,92070,30.0,
핸디/스틱청소기,블랙앤데커,EBHHV320B02,76480,18.0,
핸디/스틱청소기,신일전자,SVC-DC2200SK,103000,35.0,
핸디/스틱청소기,쿠쿠전자,인스퓨어 파워클론 CVC-A1410UG,339000,35.0,230.0
핸디/스틱청소기,델로라,V11 파워 300W,128580,70.0,220.0
핸디/스틱청소기,샤오미,드리미 V9P,160080,60.0,200.0
핸디/스틱청소기,일렉트로룩스,라피도 ZB5106,47360,11.0,
핸디/스틱청소기,듀플렉스,DP-485VC,20600,,
핸디/스틱청소기,DIBEA,M500 퀀텀,236600,50.0,250.0
핸디/스틱청소기,에이스전자,AVG-LC9600BT,137010,,210.0
핸디/스틱청소기,퍼피유,T12R,326970,60.0,290.0
핸디/스틱청소기,보만,VC7210,36400,,
핸디/스틱청소기,한샘,스톰건 V12 VC-R201,228990,35.0,200.0
핸디/스틱청소기,BDC,얼티메이트,59790,40.0,80.0
핸디/스틱청소기,삼성전자,제트 VS20T9259SFCS,905950,120.0,200.0
핸디/스틱청소기,샤오미,드리미 VC11,99000,,
핸디/스틱청소기,루베크,CM-268,20410,8.0,
핸디/스틱청소기,삼성전자,제트 VS20R9044SC,595900,60.0,200.0
핸디/스틱청소기,DIBEA,P20 MAX,92980,,170.0
핸디/스틱청소기,테팔,에어포스360 라이트 TY5516KJ,389000,66.0,
핸디/스틱청소기,아이코넬,VC-K350W,78920,25.0,250.0
핸디/스틱청소기,DIBEA,F20 맥스,199000,50.0,250.0
핸디/스틱청소기,오토모,AVC-OTOA3,354460,30.0,200.0
핸디/스틱청소기,샤오미,VIOMI A9 V-HWVC12A,269000,60.0,230.0
핸디/스틱청소기,BSW,BS-14048-VC,29230,,
핸디/스틱청소기,보쉬,글래스 백,114380,30.0,
핸디/스틱청소기,샤오미,유핀 CL99,44290,50.0,
핸디/스틱청소기,로보락,H6,429000,90.0,250.0
핸디/스틱청소기,원더스리빙,원더스 다이나킹 Z4,96030,30.0,180.0
핸디/스틱청소기,DIBEA,Z10 프로,99000,30.0,180.0
핸디/스틱청소기,베이스어스,C2 데스크 캡슐 청소기,9900,20.0,
핸디/스틱청소기,홈마블,H80BL,79000,45.0,115.0
핸디/스틱청소기,무궁화전자,바로바로 MC-B250,39820,20.0,
핸디/스틱청소기,일렉트로룩스,PURE F9 PF91-6BWF,397390,60.0,
핸디/스틱청소기,일렉트로룩스,에르고라피도 ZB3316AK,173440,48.0,
핸디/스틱청소기,DIBEA,X30,199000,50.0,250.0
핸디/스틱청소기,무궁화전자,다이아린 DHV-555,85000,,
핸디/스틱청소기,한샘,BLDC 올인원 무선청소기,147460,30.0,200.0
핸디/스틱청소기,아이룸,F1,68000,25.0,130.0
핸디/스틱청소기,아이룸,AST-009 플러스 맥스,117950,,120.0
핸디/스틱청소기,보쉬,GAS10.8V-LI,39810,7.0,
핸디/스틱청소기,샤오미,MJWXCQ03DY,78210,45.0,100.0
핸디/스틱청소기,메디하임,K19,116130,35.0,85.0
핸디/스틱청소기,샤오미,로이드미 Z1,269610,60.0,220.0
핸디/스틱청소기,아이룸,RS7,181440,,260.0
핸디/스틱청소기,캐치웰,NEW F7 플러스,169000,35.0,220.0
핸디/스틱청소기,신일전자,SVC-650SG,34150,,
핸디/스틱청소기,블랙앤데커,파워 익스트림 TBSV2020,223270,60.0,40.0
핸디/스틱청소기,마끼다,DCL182ZW,41190,40.0,
핸디/스틱청소기,샤크,EVO POWER PLUS,156750,12.0,
핸디/스틱청소기,DIBEA,NEW S9,169000,30.0,220.0
핸디/스틱청소기,신일전자,SVC-750SG,53000,15.0,
핸디/스틱청소기,삼성전자,제트 VS20T9277Q3,927050,120.0,200.0
핸디/스틱청소기,캐치웰,코드엑스,189000,60.0,220.0
핸디/스틱청소기,일렉트로룩스,에르고라피도 ZB3324B,249660,48.0,
핸디/스틱청소기,비브르,스톰파워 VE30,233000,40.0,250.0
핸디/스틱청소기,DIBEA,NEW X10 플러스,149000,30.0,190.0
핸디/스틱청소기,오아,OA-CL010,79000,25.0,130.0
핸디/스틱청소기,보아르,포스 B25,219000,60.0,250.0
핸디/스틱청소기,테팔,엑스퍼트 3.60 TY6974,259000,45.0,
핸디/스틱청소기,일렉트로룩스,PURE Q9 PQ91-3EM,317510,55.0,
핸디/스틱청소기,샤오미,G10,239000,65.0,150.0
핸디/스틱청소기,신일전자,SVC-680G,28590,15.0,
핸디/스틱청소기,삼성전자,VC-H20,30350,10.0,
핸디/스틱청소기,에이스전자,AVC-81531DM,30000,20.0,
핸디/스틱청소기,삼성전자,제트 VS20R9074S2WBCS,950000,120.0,200.0
핸디/스틱청소기,도노,SY-306,179000,80.0,220.0
핸디/스틱청소기,일렉트로룩스,PURE Q9 PQ91-3OB,327120,55.0,
핸디/스틱청소기,일렉트로룩스,에르고라피도 파워프로 ZB3423BO,276160,48.0,
핸디/스틱청소기,블랙앤데커,BHHV315B06,63390,16.0,
핸디/스틱청소기,테팔,엑스퍼트 3.60 TY6933,179010,45.0,
핸디/스틱청소기,블랙앤데커,PV1420MEXT,81200,11.0,28.0
핸디/스틱청소기,블랙앤데커,WD7201,31900,8.0,
핸디/스틱청소기,테팔,에어포스 익스트림 사일런스 TY8949,119000,45.0,
핸디/스틱청소기,신일전자,SVC-R220UB,88060,20.0,130.0
핸디/스틱청소기,다이슨,디지털 슬림 플러피 프로,931000,40.0,100.0
핸디/스틱청소기,테팔,에어포스360 TY7233KO,189680,45.0,
핸디/스틱청소기,보아스,VO802R,1102000,50.0,100.0
핸디/스틱청소기,다이슨,V11 토크 드라이브 플러스,1498930,60.0,220.0
핸디/스틱청소기,오토모,AVC-OTOA6,199000,60.0,200.0
핸디/스틱청소기,대웅모닝컴,DWVC-AC800KP,24450,,
핸디/스틱청소기,유니맥스,UVC-1686A,30900,,
핸디/스틱청소기,BDC,벨라,47421,30.0,
핸디/스틱청소기,신일전자,SVC-C2025SJ,96080,40.0,130.0
핸디/스틱청소기,신일전자,SVC-D900RK,29470,15.0,
핸디/스틱청소기,삼성전자,제트 VS20T9258SFCS,924560,120.0,200.0
핸디/스틱청소기,클래파,BVC-H10,42800,20.0,60.0
핸디/스틱청소기,삼성전자,제트 VS15R8544S4CWB,1020000,40.0,150.0
핸디/스틱청소기,일럭스고,EX-1,108390,20.0,80.0
핸디/스틱청소기,스위스밀리터리,트윈에어 SMA-VC2200,566990,30.0,170.0
핸디/스틱청소기,레이나,RC-2402,42490,20.0,
핸디/스틱청소기,쿠쿠전자,인스퓨어 파워클론 CVC-A1420UG,311470,35.0,230.0
핸디/스틱청소기,이나프,ILVH-7500,148990,40.0,180.0
핸디/스틱청소기,하우스웰,GTK-DC22W,174800,30.0,110.0
핸디/스틱청소기,무궁화전자,바로바로 MC-B601,21810,10.0,
핸디/스틱청소기,티피오스,디제로 D2,39800,15.0,
핸디/스틱청소기,삼성전자,VC-LSS95,91670,18.0,
핸디/스틱청소기,신일전자,SVC-8858PNX,158990,30.0,170.0
핸디/스틱청소기,ABKO,오엘라 HV01,78160,35.0,
핸디/스틱청소기,캐치웰,CX11,139000,60.0,200.0
핸디/스틱청소기,아이룸,i10,197850,30.0,250.0
핸디/스틱청소기,삼성전자,VC-PS85,89890,15.0,
핸디/스틱청소기,일렉트로룩스,에르고라피도 ZB3511DB,171350,35.0,
핸디/스틱청소기,블랙앤데커,NSVA315J,47720,,
핸디/스틱청소기,이스타,EST-VX100,87980,22.0,130.0
핸디/스틱청소기,딥센,무선청소기,199000,20.0,
핸디/스틱청소기,마끼다,DCL181,63300,40.0,
핸디/스틱청소기,무궁화전자,바로바로 MC-B100,23780,,
핸디/스틱청소기,이노뷰,플릭 에어샷 PIK-DC75,103500,40.0,
핸디/스틱청소기,하우스웰,GTK-BLDC2V,233600,30.0,180.0
핸디/스틱청소기,일렉트로룩스,에르고라피도 파워프로 ZB3414AK,208100,48.0,
핸디/스틱청소기,듀플렉스,DP-480VC,24800,,
핸디/스틱청소기,샤오미,디어마 VC20S,55730,30.0,
핸디/스틱청소기,라헨느,V10 플러스,99000,60.0,85.0
핸디/스틱청소기,삼성전자,제트 VS20T9278S7CS,970060,120.0,200.0
핸디/스틱청소기,DIBEA,D18 플러스,88870,45.0,90.0
핸디/스틱청소기,블랙앤데커,PV1820CEXT,94830,12.0,35.0
핸디/스틱청소기,퍼피유,A10 DUKE,71800,20.0,130.0
핸디/스틱청소기,툴앤툴,네오스틱 T1,119000,30.0,
핸디/스틱청소기,삼성전자,VC-LSH64,77000,,
핸디/스틱청소기,테팔,엑스퍼트 3.60 TY6921,159000,45.0,
핸디/스틱청소기,샤오미,디어마 CM1900,79110,30.0,
핸디/스틱청소기,대웅모닝컴,DWM-HV74N,35000,15.0,
핸디/스틱청소기,아이룸,A20,63240,35.0,80.0
